time,Cp
129.76,0.42766884319918363
129.8,0.4276875967322449
129.84,0.4277020356081632
129.88,0.42775007286367345
129.92,0.4278675915044898
129.96,0.4279151969412245
130.0,0.4280226688742857
130.04,0.42815145855183667
130.08,0.4282304436857142
130.12,0.4283205539722449
130.16,0.4284154604383673
130.2,0.42859422515510204
130.24,0.42864068874122446
130.28,0.4288514096922449
130.32,0.4289094396359183
130.36,0.429027614802449
130.4,0.4290645583632653
130.44,0.42916577144979584
130.48,0.4292231205616326
130.52,0.4292266832571428
130.56,0.42924326934530616
130.6,0.4292427159893878
130.64,0.4291992869208163
130.68,0.4292472967208163
130.72,0.4291777060579592
130.76,0.42913282533795916
130.8,0.4290611286938775
130.84,0.4289824473853061
130.88,0.4289095418171428
130.92,0.4287662744979592
130.96,0.42866032308408164
131.0,0.4285574787779592
131.04,0.4283780488571428
131.08,0.4283862297746938
131.12,0.42817410663102035
131.16,0.42811624244653057
131.2,0.42797554092897955
131.24,0.4278771461485714
131.28,0.4277921755518367
131.32,0.42774200088734693
131.36,0.42768145556653064
131.4,0.427614696355102
131.44,0.4277208651338775
131.48,0.4276137879844898
131.52,0.42773194631428574
131.56,0.4277853140285714
131.6,0.4278294525428571
131.64,0.4278992132734694
131.68,0.4280291747608163
131.72,0.42813674031999993
131.76,0.4282650531297959
131.8,0.42837349375755096
131.84,0.428446494832653
131.88,0.4286052697363265
131.92,0.4286981414669388
131.96,0.4288224537542857
132.0,0.42892701235346936
132.04,0.42901978594857143
132.08,0.4290640613232653
132.12,0.42915836529387746
132.16,0.4291606470130612
132.2,0.42920070852489794
132.24,0.4291936252244897
132.28,0.4291909146424489
132.32,0.4291680826440816
132.36,0.4291707157061224
132.4,0.42912284687999996
132.44,0.4290410841036735
132.48,0.4289237169257143
132.52,0.42893207198938776
132.56,0.42877386759346936
132.6,0.4286792458048979
132.64,0.4285230266016326
132.68,0.42839747912734694
132.72,0.4282616386465306
132.76,0.42819299387428567
132.8,0.4281026732963265
132.84,0.42798594291102043
132.88,0.42788716567428575
132.92,0.4278055840742857
132.96,0.42773816369061224
133.0,0.427624126155102
133.04,0.4276181012857143
133.08,0.42765015773306125
133.12,0.42757813455836735
133.16,0.42769514327673464
133.2,0.42770191727020407
133.24,0.4278037426767347
133.28,0.4278461245387755
133.32,0.427955473272653
133.36,0.4280507458579591
133.4,0.42817476320489795
133.44,0.42829033743183675
133.48,0.42835797037306117
133.52,0.42862683422040815
133.56,0.42859015119999994
133.6,0.4287803801199999
133.64,0.4288698767746939
133.68,0.42896062887755093
133.72,0.4289821229967347
133.76,0.42911588314938776
133.8,0.4291283636416326
133.84,0.42914652367346934
133.88,0.42913800078285713
133.92,0.42921972273142855
133.96,0.4290978442742857
134.0,0.42915935004163264
134.04,0.4290969010995918
134.08,0.4290474952930612
134.12,0.428939623922449
134.16,0.4288929741910204
134.2,0.4287781559714286
134.24,0.4286767931191836
134.28,0.42853090257632653
134.32,0.42849505013469386
134.36,0.4282490705469387
134.4,0.4282240165265306
134.44,0.4280703323265306
134.48,0.42796995107346936
134.52,0.427842623202449
134.56,0.4277613119885714
134.6,0.4277186068538775
134.64,0.4276337472269387
134.68,0.4276153209028571
134.72,0.4275463071387755
134.76,0.4275692680857142
134.8,0.4275791137542857
134.84,0.4276287838424489
134.88,0.4277468368889795
134.92,0.4277917139934694
134.96,0.4279011103167346
135.0,0.42803179061551017
135.04,0.42810997047673466
135.08,0.4282015621444898
135.12,0.42829744381469387
135.16,0.4284707718995918
135.2,0.42852156816979586
135.24,0.4287329122171428
135.28,0.4287890815885714
135.32,0.4289100531012245
135.36,0.4289469065665306
135.4,0.4290467594391837
135.44,0.429104265115102
135.48,0.4291104072457143
135.52,0.4291277371412245
135.56,0.4291242810718367
135.6,0.42908398874367343
135.64,0.42913220397795915
135.68,0.4290625657534693
135.72,0.42901761829795915
135.76,0.4289472112522449
135.8,0.42886566630367345
135.84,0.4287967699869388
135.88,0.4286511541804081
135.92,0.42854711595673467
135.96,0.4284398323012244
136.0,0.42826419366612245
136.04,0.4282707395346939
136.08,0.42806024135020404
136.12,0.42800285562367346
136.16,0.4278635667983673
136.2,0.42776438946367346
136.24,0.42767772251999997
136.28,0.42762791681795914
136.32,0.4275652910832653
136.36,0.42749988508489795
136.4,0.4276063967395918
136.44,0.42749798191918364
136.48,0.42761781743591837
136.52,0.4276704673216326
136.56,0.42771726957795914
136.6,0.4277843010979592
136.64,0.4279129462057143
136.68,0.42802127765795916
136.72,0.4281502861093877
136.76,0.4282600574253061
136.8,0.4283317739493877
136.84,0.42849427302285714
136.88,0.42858282869551023
136.92,0.4287101985404081
136.96,0.4288135715208163
137.0,0.42890811846122445
137.04,0.4289517298497959
137.08,0.42904757978938773
137.12,0.42904974899673465
137.16,0.4290871192555102
137.2,0.42908398404979586
137.24,0.42908113568489786
137.28,0.4290565871036734
137.32,0.42906159837224483
137.36,0.42901259636897954
137.4,0.4289307166604081
137.44,0.42881534157714285
137.48,0.4288230071893877
137.52,0.4286652888873469
137.56,0.42857135661795914
137.6,0.42841520975346936
137.64,0.4282901862889796
137.68,0.4281501567624489
137.72,0.4280842043804082
137.76,0.42799298852408163
137.8,0.42787630537877547
137.84,0.42777617682938773
137.88,0.4276970663404081
137.92,0.42762864821959184
137.96,0.42751457107755103
138.0,0.4275102360857142
138.04,0.42753971060734697
138.08,0.4274686103322449
138.12,0.4275854278465306
138.16,0.4275911264040816
138.2,0.42769468669877553
138.24,0.42773846380816327
138.28,0.4278472557012245
138.32,0.4279435555918367
138.36,0.428066968270204
138.4,0.428181982077551
138.44,0.4282490642155102
138.48,0.4285212143738775
138.52,0.42848244297632654
138.56,0.428674393515102
138.6,0.42876259121469384
138.64,0.42885326032816323
138.68,0.42887635318857137
138.72,0.42900909771102036
138.76,0.4290248188620408
138.8,0.4290403905885714
138.84,0.4290321995395918
138.88,0.4291160093567346
138.92,0.42899271407428574
138.96,0.4290545823624489
139.0,0.4289928173273469
139.04,0.42894397341877544
139.08,0.4288365382293877
139.12,0.4287885153902041
139.16,0.4286728134791837
139.2,0.42857250021959176
139.24,0.42842694968571426
139.28,0.42839202277387756
139.32,0.428145929324898
139.36,0.4281229349102041
139.4,0.42796706518285704
139.44,0.42786736746938775
139.48,0.42773895272163265
139.52,0.4276551473346939
139.56,0.42761386533469387
139.6,0.42753093538122444
139.64,0.42751199060653056
139.68,0.42744052420489786
139.72,0.42746782054040816
139.76,0.42747286131755097
139.8,0.42752430243020406
139.84,0.4276424844677551
139.88,0.4276847973420408
139.92,0.42779574676653054
139.96,0.427928198277551
140.0,0.4280060275183673
140.04,0.4280991287959183
140.08,0.428195507524898
140.12,0.42836430306938766
140.16,0.42841897655673467
140.2,0.4286305646530612
140.24,0.42868509373714286
140.28,0.42880865808
140.32,0.42884524510040817
140.36,0.4289439390669388
140.4,0.42900155889061226
140.44,0.42901027680489795
140.48,0.4290286044016326
140.52,0.4290222948685714
140.56,0.4289846378889795
140.6,0.4290336148334694
140.64,0.4289636276881632
140.68,0.4289185367404081
140.72,0.4288489996220408
140.76,0.4287647496114286
140.8,0.4287001529265306
140.84,0.4285527505983673
140.88,0.42844961594448977
140.92,0.42833828423183673
140.96,0.42816638137959184
141.0,0.42817147910204084
141.04,0.4279625638824489
141.08,0.427905267077551
141.12,0.4277676309836735
141.16,0.42766852244653053
141.2,0.4275793005183673
141.24,0.42752976184244895
141.28,0.42746545982612244
141.32,0.4274011039248979
141.36,0.427507240790204
141.4,0.42739809894693875
141.44,0.42751911490122446
141.48,0.42757107859591836
141.52,0.4276204985232653
141.56,0.42768501523428565
141.6,0.4278125818685714
141.64,0.4279216208416326
141.68,0.4280513421461224
141.72,0.42816221312081626
141.76,0.42823250171755095
141.8,0.42839742832408156
141.84,0.4284830988955102
141.88,0.42861333738204077
141.92,0.42871572288163257
141.96,0.42881188254857144
142.0,0.42885426692081624
142.04,0.42895244939183674
142.08,0.4289537742204081
142.12,0.4289886556334694
142.16,0.42898912626857144
142.2,0.42898667314367345
142.24,0.4289601845738776
142.28,0.4289676812644898
142.32,0.4289174566963265
142.36,0.42883553119591833
142.4,0.4287221322555102
142.44,0.4287285076816327
142.48,0.4285720470416326
142.52,0.42847901882693873
142.56,0.42832152905224485
142.6,0.42819865738857144
142.64,0.4280538318889795
142.68,0.4279907775885714
142.72,0.4278981747338775
142.76,0.4277819651330612
142.8,0.42768041960571423
142.84,0.4276035644016326
142.88,0.4275343686848979
142.92,0.42742050867591835
142.96,0.4274172743216326
143.0,0.4274437307102041
143.04,0.427373658642449
143.08,0.42749051674612243
143.12,0.42749502010530605
143.16,0.4276008329493877
143.2,0.4276455172514285
143.24,0.4277538054832653
143.28,0.42785138545795914
143.32,0.4279742757036734
143.36,0.4280868472481632
143.4,0.42815517275428566
143.44,0.42842962869142853
143.48,0.42839015386367346
143.52,0.42858297372816323
143.56,0.42866966282693875
143.6,0.4287597928881633
143.64,0.4287851138538776
143.68,0.4289168881542857
143.72,0.42893517355346933
143.76,0.4289490991355102
143.8,0.4289413232228571
143.84,0.42902570071428575
143.88,0.42890245319836734
143.92,0.42896400839673465
143.96,0.4289036116367347
144.0,0.42885493434204075
144.04,0.4287476645706122
144.08,0.4286985798171428
144.12,0.4285820554742857
144.16,0.4284823863640816
144.2,0.42833758290530605
144.24,0.4283032867861224
144.28,0.428056485315102
144.32,0.4280364528881632
144.36,0.4278779647338775
144.4,0.42777916739102034
144.44,0.427649178515102
144.48,0.4275630811485714
144.52,0.4275233115444898
144.56,0.42744275693551015
144.6,0.42742293043591834
144.64,0.4273489921069388
144.68,0.42738070574775505
144.72,0.42738067066040814
144.76,0.42743419185142856
144.8,0.4275523059893877
144.84,0.4275920467518367
144.88,0.42770457359183667
144.92,0.427837506432653
144.96,0.4279163322277551
145.0,0.42801099984408164
145.04,0.4281075559159183
145.08,0.4282721888481632
145.12,0.4283306344285714
145.16,0.4285415096636735
145.2,0.42859496044163264
145.24,0.4287205362310204
145.28,0.42875748031183675
145.32,0.428854761795102
145.36,0.42891271091918365
145.4,0.4289233067967346
145.44,0.4289432032677551
145.48,0.42893406298938774
145.52,0.42889873475020407
145.56,0.4289481411983674
145.6,0.4288780953648979
145.64,0.42883312167183674
145.68,0.428764199155102
145.72,0.42867740055591835
145.76,0.42861733568653054
145.8,0.4284680602302041
145.84,0.4283658746857143
145.88,0.42825103494367345
145.92,0.42808254261714285
145.96,0.42808509543428563
146.0,0.4278784066636734
146.04,0.4278209579787755
146.08,0.42768504233551013
146.12,0.4275864626873469
146.16,0.4274939564285714
146.2,0.42744509714693874
146.24,0.4273792520710204
146.28,0.4273154683093877
146.32,0.427421497792653
146.36,0.42731172242040816
146.4,0.42743389250040814
146.44,0.42748490508489795
146.48,0.42753689327999994
146.52,0.42759943817142854
146.56,0.42772674407346933
146.6,0.4278353012604081
146.64,0.4279651474979591
146.68,0.4280775762506122
146.72,0.4281467018024489
146.76,0.42831380203428565
146.8,0.42839653868
146.84,0.42852946744408166
146.88,0.4286316071036735
146.92,0.4287289488416326
146.96,0.4287691446979591
147.0,0.42887050324571424
147.04,0.42887049630285706
147.08,0.4289035983673469
147.12,0.42890778789959183
147.16,0.4289054155314285
147.2,0.4288769698555102
147.24,0.4288868403453061
147.28,0.42883516616244893
147.32,0.4287534271102041
147.36,0.4286417452473469
147.4,0.4286463188408163
147.44,0.4284920549371428
147.48,0.4283993431314285
147.52,0.4282404634285714
147.56,0.4281199505918367
147.6,0.427970239722449
147.64,0.42791020472244895
147.68,0.42781581381469386
147.72,0.4277004622497959
147.76,0.4275975223020408
147.8,0.42752284357795917
147.84,0.4274525989608163
147.88,0.4273389508906122
147.92,0.42733718471183674
147.96,0.42736014928081634
148.0,0.4272918647681632
148.04,0.4274077820514286
148.08,0.4274116997559183
148.12,0.42751959858775507
148.16,0.42756540930530607
148.2,0.42767287812734694
148.24,0.4277718785216327
148.28,0.42789409422122443
148.32,0.42800457665387753
148.36,0.42807363916653063
148.4,0.4283502167738775
148.44,0.4283102730220408
148.48,0.428504020037551
148.52,0.4285898340236734
148.56,0.4286792961763265
148.6,0.4287060605836735
148.64,0.4288363613665306
148.68,0.4288577760073469
148.72,0.42887043968571426
148.76,0.42886289034612246
148.8,0.4289483673077551
148.84,0.4288242631542857
148.88,0.42888565783999993
148.92,0.42882660283755103
148.96,0.4287783002424489
149.0,0.42867031695265306
149.04,0.42862077847346935
149.08,0.42850346098857134
149.12,0.4284043060963265
149.16,0.42825916282775506
149.2,0.4282263213502041
149.24,0.4279793024995918
149.28,0.42796202944
149.32,0.427800922075102
149.36,0.42770288303510196
149.4,0.42757191444244896
149.44,0.4274832252857143
149.48,0.4274449850628571
149.52,0.4273669509085714
149.56,0.42734621020734687
149.6,0.42726948617306115
149.64,0.4273058139371429
149.68,0.42730017104244894
149.72,0.4273561805746939
149.76,0.42747439647755103
149.8,0.4275114500187755
149.84,0.4276250696146939
149.88,0.42775883380816326
149.92,0.4278390915869387
149.96,0.4279341043534694
150.0,0.4280314335812244
150.04,0.4281918004016326
150.08,0.4282539898130612
150.12,0.4284639375681632
150.16,0.4285163516057142
150.2,0.4286437182408163
150.24,0.4286820057028571
150.28,0.42877732252
150.32,0.42883565843918364
150.36,0.42884780208163265
150.4,0.4288695125583673
150.44,0.4288574892244898
150.48,0.4288242713134694
150.52,0.4288741823648979
150.56,0.42880433499510195
150.6,0.42875880140081624
150.64,0.4286906431379592
150.68,0.4286017164538775
150.72,0.42854620303510205
150.76,0.4283948497412245
150.8,0.428293196915102
150.84,0.4281754211118367
150.88,0.4280108468685714
150.92,0.42800957687102037
150.96,0.42780554129714277
151.0,0.4277481912130612
151.04,0.4276132388995918
151.08,0.42751597339020403
151.12,0.42741999873142855
151.16,0.42737302269714283
151.2,0.42730447188734694
151.24,0.42724098618285716
151.28,0.427347478550204
151.32,0.4272372201379592
151.36,0.4273600938489795
151.4,0.42740987839673467
151.44,0.4274646093404081
151.48,0.42752517998938777
151.52,0.4276521359534694
151.56,0.4277599131942857
151.6,0.42789000020244894
151.64,0.4280036035534694
151.68,0.42807204640489793
151.72,0.4282417675624489
151.76,0.42832111197714284
151.8,0.4284565338824489
151.84,0.42855860204326524
151.88,0.42865632866938774
151.92,0.4286951822228571
151.96,0.4287995816710204
152.0,0.4287981829559183
152.04,0.4288302996391836
152.08,0.4288373589346939
152.12,0.4288353530138775
152.16,0.42880488192653055
152.2,0.42881709242612237
152.24,0.4287634253028571
152.28,0.42868260420653054
152.32,0.4285727330334693
152.36,0.42857456814204076
152.4,0.42842305528
152.44,0.42832990213795913
152.48,0.428170476712653
152.52,0.4280525038710204
152.56,0.42789756535918366
152.6,0.42784089813469384
152.64,0.4277440980391836
152.68,0.4276298757820408
152.72,0.42752591213142854
152.76,0.42745301708
152.8,0.42738176994122445
152.84,0.4272685412759183
152.88,0.42726808464979593
152.92,0.4272870942897959
152.96,0.4272213109526531
153.0,0.42733565447346933
153.04,0.42733899251673463
153.08,0.4274490653510204
153.12,0.427496096717551
153.16,0.4276026241191837
153.2,0.4277030540473469
153.24,0.4278245204759183
153.28,0.42793324310448977
153.32,0.4280026442922449
153.36,0.4282812913077551
153.4,0.4282409832302041
153.44,0.42843563851183675
153.48,0.4285206359697959
153.52,0.42861028263755097
153.56,0.4286374455028571
153.6,0.42876580527265307
153.64,0.4287909019118367
153.68,0.42880230865551017
153.72,0.42879492098367344
153.76,0.4288809457763265
153.8,0.4287564633257143
153.84,0.42881770566040817
153.88,0.42875993198612244
153.92,0.42871245225224486
153.96,0.42860343357142855
154.0,0.42855364286285713
154.04,0.42843535043673464
154.08,0.42833634050448977
154.12,0.4281911665828571
154.16,0.428159498187755
154.2,0.4279124954620408
154.24,0.42789776128734697
154.28,0.4277342187191836
154.32,0.4276372289069387
154.36,0.42750490192326523
154.4,0.4274139008130612
154.44,0.4273767924628571
154.48,0.42730145374204076
154.52,0.4272794575885714
154.56,0.4272004701428571
154.6,0.4272415826367346
154.64,0.42723020027836733
154.68,0.4272884333836734
154.72,0.42740673106367344
154.76,0.4274413457208163
154.8,0.42755561966040817
154.84,0.4276902697102041
154.88,0.4277718300302041
154.92,0.427866978677551
154.96,0.4279655582261224
155.0,0.42812118443836733
155.04,0.42818743992408165
155.08,0.4283965134457142
155.12,0.42844737377061215
155.16,0.42857689058857135
155.2,0.42861678665142855
155.24,0.42870982942448976
155.28,0.42876877934775504
155.32,0.4287820822693877
155.36,0.4288056471779591
155.4,0.42879125744816327
155.44,0.4287596166416326
155.48,0.4288101212065306
155.52,0.4287407936685714
155.56,0.42869428942122445
155.6,0.428627168837551
155.64,0.4285357828212245
155.68,0.42848492719428566
155.72,0.4283317192212245
155.76,0.42822970557061224
155.8,0.4281097211412245
155.84,0.4279489500097959
155.88,0.4279438751991837
155.92,0.42774263668734686
155.96,0.42768536871346935
156.0,0.427550845632653
156.04,0.42745536530693873
156.08,0.42735589228979587
156.12,0.42731139481959185
156.16,0.4272394763036735
156.2,0.42717612576653063
156.24,0.4272827687942857
156.28,0.4271726584138776
156.32,0.42729628585061225
156.36,0.4273450320277551
156.4,0.42740207381387757
156.44,0.42746051768816323
156.48,0.42758761584816324
156.52,0.4276944386310204
156.56,0.42782485427183675
156.6,0.4279389102636734
156.64,0.4280067340473469
156.68,0.4281798777567346
156.72,0.4282545408816326
156.76,0.42839306947428574
156.8,0.428494294270204
156.84,0.42859373269959183
156.88,0.42863062132897956
156.92,0.42873801354040814
156.96,0.42873465568489794
157.0,0.4287671775567347
157.04,0.42877544327428563
157.08,0.4287746785836734
157.12,0.42874206032571427
157.16,0.42875667074204077
157.2,0.428701434035102
157.24,0.42862167769142856
157.28,0.42851284929306116
157.32,0.4285118847746939
157.36,0.42836331608408157
157.4,0.4282697651804081
157.44,0.42810993439918366
157.48,0.42799433963020406
157.52,0.427834133275102
157.56,0.4277808420669387
157.6,0.4276815144563265
157.64,0.42756846355020406
157.68,0.4274635704457143
157.72,0.4273927152661224
157.76,0.4273200858057143
157.8,0.4272079162195918
157.84,0.4272082908522449
157.88,0.42722366473306117
157.92,0.4271600981159183
157.96,0.42727295397306125
158.0,0.42727563666285706
158.04,0.42738733871836726
158.08,0.42743628558367347
158.12,0.42754182880979585
158.16,0.4276433905379592
158.2,0.4277640413771428
158.24,0.42787078707346937
158.28,0.42794070396163264
158.32,0.42822070954612246
158.36,0.42818084273551016
158.4,0.42837577660571424
158.44,0.42846032328897954
158.48,0.42855008603999994
158.52,0.4285776513779591
158.56,0.428704692112653
158.6,0.428733023277551
158.64,0.428743499315102
158.68,0.4287357151110204
158.72,0.4288223237420408
158.76,0.42869758766938776
158.8,0.4287584555534694
158.84,0.428702015832653
158.88,0.4286549360555102
158.92,0.42854552780163263
158.96,0.42849519412
159.0,0.42837644252244894
159.04,0.42827686754938776
159.08,0.4281321902783673
159.12,0.428100909472653
159.16,0.4278546413085714
159.2,0.42784221273142853
159.24,0.42767618814693875
159.28,0.4275802300995918
159.32,0.4274470562106122
159.36,0.42735349977877546
159.4,0.42731781219836734
159.44,0.42724394280816325
159.48,0.42722153997714285
159.52,0.42714042183999995
159.56,0.42718626869387755
159.6,0.42716935555346935
159.64,0.4272294691714285
159.68,0.42734751557877554
159.72,0.42738024005061226
159.76,0.427494496870204
159.8,0.4276297563469387
159.84,0.42771271573877545
159.88,0.42780836734775507
159.92,0.42790842937306117
159.96,0.4280587849804081
160.0,0.42812954632897954
160.04,0.4283371294873469
160.08,0.4283866459722449
160.12,0.42851857801469384
160.16,0.42856018109632654
160.2,0.42865080385632653
160.24,0.42871046296081633
160.28,0.42872470568244897
160.32,0.4287503903967346
160.36,0.4287338189093878
160.4,0.4287031650653061
160.44,0.42875451913469387
160.48,0.42868608358775506
160.52,0.4286381602236734
160.56,0.4285722312873469
160.6,0.4284780753755102
160.64,0.4284322731885714
160.68,0.42827666647102036
160.72,0.42817467591265307
160.76,0.42805247355183673
160.8,0.42789523220163256
160.84,0.4278859819567346
160.88,0.42768824561387747
160.92,0.4276307570742857
160.96,0.42749651376081627
161.0,0.4274026604253061
161.04,0.42730010700244897
161.08,0.4272578792889795
161.12,0.42718295568979586
161.16,0.42711993831428574
161.2,0.42722691469061225
161.24,0.4271164476538776
161.28,0.427240331842449
161.32,0.42728833931591836
161.36,0.4273471306563265
161.4,0.4274040101118367
161.44,0.4275317885191836
161.48,0.42763729901061226
161.52,0.4277681991306122
161.56,0.42788175757959185
161.6,0.427949475432653
161.64,0.42812666129387755
161.68,0.42819603996897954
161.72,0.42833774096979593
161.76,0.42843811568244894
161.8,0.42853913044571423
161.84,0.42857398407265307
161.88,0.4286840146293877
161.92,0.42867844410857137
161.96,0.42871225267755103
162.0,0.42872103146040813
162.04,0.42872191525061226
162.08,0.428686946152653
162.12,0.42870405201061224
162.16,0.4286477634465306
162.2,0.42856863154040814
162.24,0.42846040104489796
162.28,0.4284569511534694
162.32,0.4283115018106123
162.36,0.4282172908048979
162.4,0.4280579933355102
162.44,0.42794421401632643
162.48,0.42777874939428573
162.52,0.4277285948848979
162.56,0.4276267615110204
162.6,0.42751461597387747
162.64,0.42740892588163265
162.68,0.4273402690816326
162.72,0.42726579035591833
162.76,0.42715539405306124
162.8,0.4271554444555102
162.84,0.4271678393485714
162.88,0.42710711462122447
162.92,0.4272180778391837
162.96,0.42721973308571426
163.0,0.4273327195755102
163.04,0.4273840921730612
163.08,0.42748880373387754
163.12,0.42759189657224483
163.16,0.4277113988465306
163.2,0.42781574317306115
163.24,0.42788735635346936
163.28,0.42816611381877545
163.32,0.4281286407861224
163.36,0.42832390442448975
163.4,0.42840776317061224
163.44,0.42849741216571424
163.48,0.428524641964898
163.52,0.4286513778832653
163.56,0.4286822545020408
163.6,0.4286923356024489
163.64,0.42868452992081624
163.68,0.4287712210244898
163.72,0.42864662736489795
163.76,0.4287065485795918
163.8,0.4286515257755102
163.84,0.4286044874669387
163.88,0.4284956314914286
163.92,0.42844402379591834
163.96,0.4283250418465306
164.0,0.4282250223297959
164.04,0.4280807415502041
164.08,0.4280496643583673
164.12,0.4278046903853061
164.16,0.42779400024979586
164.2,0.4276256482473469
164.24,0.42753065428081627
164.28,0.4273965966595918
164.32,0.4273013942416326
164.36,0.4272657959542857
164.4,0.4271937129836735
164.44,0.42717090287020404
164.48,0.4270877802334693
164.52,0.427138211877551
164.56,0.42711557948326523
164.6,0.4271779936930612
164.64,0.42729563714530605
164.68,0.4273264850195918
164.72,0.42744019589632654
164.76,0.42757653955183667
164.8,0.42766090785714284
164.84,0.4277570681746939
164.88,0.4278585058718367
164.92,0.42800314074367346
164.96,0.428079103797551
165.0,0.4282846899036734
165.04,0.42833303506775505
165.08,0.42846735435673466
165.12,0.4285108886685714
165.16,0.42859889882040814
165.2,0.4286591155673469
165.24,0.42867434711102037
165.28,0.4287023288710204
165.32,0.4286832427453061
165.36,0.4286536438440816
165.4,0.4287056421453061
165.44,0.42863848262775506
165.48,0.4285889312799999
165.52,0.4285242548530612
165.56,0.42842744513551023
165.6,0.4283862712783673
165.64,0.4282287363689795
165.68,0.4281267647942857
165.72,0.4280019341861224
165.76,0.4278481129069387
165.8,0.4278349098163265
165.84,0.42764089924326526
165.88,0.4275832927967347
165.92,0.4274490376465305
165.96,0.4273562955085714
166.0,0.42725152417795914
166.04,0.4272107653346939
166.08,0.4271330229918367
166.12,0.42707167627591835
166.16,0.4271777460081633
166.2,0.42706716583020404
166.24,0.42719096306693877
166.28,0.4272385423159183
166.32,0.4272988613248979
166.36,0.427354596990204
166.4,0.4274829832734694
166.44,0.4275863916204082
166.48,0.4277183411567347
166.52,0.4278311745020408
166.56,0.4278993025689795
166.6,0.4280808532783673
166.64,0.42814444716163264
166.68,0.42828967888489794
166.72,0.4283886886138775
166.76,0.428491307842449
166.8,0.4285241339567346
166.84,0.42863663881959174
166.88,0.42862885050938776
166.92,0.4286642058604081
166.96,0.42867304019673463
167.0,0.4286759299893877
167.04,0.42863864926448975
167.08,0.4286580617257143
167.12,0.4286015515559183
167.16,0.4285221900318367
167.2,0.42841436918775505
167.24,0.4284076655420408
167.28,0.42826626398122447
167.32,0.4281713929983673
167.36,0.4280128346
167.4,0.42790089061795916
167.44,0.4277299999877551
167.48,0.42768282237387756
167.52,0.42757915929387746
167.56,0.4274674275273469
167.6,0.42736081596408154
167.64,0.42729420402040813
167.68,0.4272182925795918
167.72,0.4271100471567347
167.76,0.4271089543461224
167.8,0.42711844668
167.84,0.4270612482685714
167.88,0.427168982075102
167.92,0.42717088460244895
167.96,0.4272847895771428
168.0,0.4273382078579591
168.04,0.42744265730693876
168.08,0.4275465050555101
168.12,0.42766562249061224
168.16,0.4277669311591837
168.2,0.42784047931265307
168.24,0.42811663625795915
168.28,0.42808285186367345
168.32,0.42827836894040816
168.36,0.42836141551591833
168.4,0.42845088555591837
168.44,0.428477720722449
168.48,0.4286046352889796
168.52,0.42863728369551013
168.56,0.42864695814040815
168.6,0.42863970687183667
168.64,0.4287259419893877
168.68,0.42860227643428567
168.72,0.4286613549942857
168.76,0.428605930795102
168.8,0.42855978772489794
168.84,0.4284519908146938
168.88,0.4283985993836735
168.92,0.42827996877061225
168.96,0.42817949673387756
169.0,0.4280355543493878
169.04,0.4280047978987755
169.08,0.42776072835102036
169.12,0.42775202822122443
169.16,0.4275813986040816
169.2,0.427487277195102
169.24,0.42735292607510206
169.28,0.42725566884408156
169.32,0.42721987151428564
169.36,0.42714955775510205
169.4,0.42712633614448975
169.44,0.42704139959836734
169.48,0.42709588877551014
169.52,0.4270681498204082
169.56,0.427133493947755
169.6,0.4272500683004081
169.64,0.4272793874506122
169.68,0.427391972790204
169.72,0.42752950785224486
169.76,0.4276151739412245
169.8,0.4277122400391836
169.84,0.4278148232228571
169.88,0.4279539925338775
169.92,0.42803469430040814
169.96,0.4282382084465306
170.0,0.42828589571346937
170.04,0.4284222377110204
170.08,0.4284675893828571
170.12,0.42855272032489794
170.16,0.42861411208816325
170.2,0.4286301687689796
170.24,0.4286602388791837
170.28,0.42863866692408154
170.32,0.4286103894391836
170.36,0.4286619397787755
170.4,0.4285966689853061
170.44,0.4285459227697959
170.48,0.42848193053224487
170.52,0.42838280812
170.56,0.4283460108342857
170.6,0.4281871975657142
170.64,0.42808477764571423
170.68,0.42795773920489794
170.72,0.4278069675861224
170.76,0.4277897925232653
170.8,0.4275987256187755
170.84,0.42754194914775506
170.88,0.42740702996408164
170.92,0.4273157666522448
170.96,0.42720926223265304
171.0,0.4271693632808163
171.04,0.42708875831918364
171.08,0.42702916702122445
171.12,0.42713426021714285
171.16,0.42702398117061224
171.2,0.4271472694179591
171.24,0.42719470514040814
171.28,0.427256065272653
171.32,0.42731081220326533
171.36,0.4274402363322448
171.4,0.427541112637551
171.44,0.42767364324734697
171.48,0.4277864602244898
171.52,0.42785505244
171.56,0.4280408284277551
171.6,0.42809824980816324
171.64,0.4282474283828571
171.68,0.4283453400546938
171.72,0.42844899457142854
171.76,0.4284800227885714
171.8,0.4285947800946938
171.84,0.4285852919142856
171.88,0.42862212307346936
171.92,0.42863041752489794
171.96,0.4286357993093877
172.0,0.42859590731836733
172.04,0.428617701670204
172.08,0.4285609994579591
172.12,0.4284814968155102
172.16,0.4283737434253061
172.2,0.42836389565306116
172.24,0.42822649099673465
172.28,0.4281314315012245
172.32,0.4279734165093877
172.36,0.42786417736326526
172.4,0.4276866000065306
172.44,0.4276427937616326
172.48,0.427537717677551
172.52,0.42742531208571427
172.56,0.4273181175730612
172.6,0.4272537990342857
172.64,0.42717641361959185
172.68,0.4270701626506122
172.72,0.4270684800040816
172.76,0.42707452122285705
172.8,0.42702129125387756
172.84,0.4271256036791837
172.88,0.42712776069877545
172.92,0.42724272424163257
172.96,0.42729808755428567
173.0,0.42740194373469387
